Batch convert summary (regenerated inventory)
out: F:\A_ZZT_Project\Xiaoya_Xiyiji\LVGL_zzt_v1.5\lv_port_pc_vscode-master\image\Picture materials\压缩优化

## Monochrome_or_Few_Colors
- format: I1 + RLE

- auto_put_set.bin: c=1.8KB, bin=0.2KB
- program_pic/商用烘/img_01_Low_Temp.bin: c=174.4KB, bin=32.3KB
- program_pic/商用烘/img_02_Med_Temp.bin: c=519.2KB, bin=96.4KB
- program_pic/商用烘/img_03_High_Temp.bin: c=438.7KB, bin=81.5KB
- program_pic/商用烘/img_04_Cool_Air.bin: c=327.1KB, bin=60.7KB
- program_pic/商用烘/img_05_Air_Clean.bin: c=464.3KB, bin=86.2KB
- program_set_btn/bianzhunxi_set.bin: c=130.4KB, bin=24.1KB
- program_set_btn/dawu_set.bin: c=169.4KB, bin=31.4KB
- program_set_btn/dntuoshui_set.bin: c=148.8KB, bin=27.5KB
- program_set_btn/kuaixi_set.bin: c=100.7KB, bin=18.6KB
- program_set_btn/tongzijie_set.bin: c=144.7KB, bin=26.8KB

## qr-codes
- format: RGB565 + LZ4

- 商用洗/微信/QR_WeChat_01_dawu.bin: c=194.0KB, bin=35.9KB
- 商用洗/微信/QR_WeChat_02_dantuoshui.bin: c=200.6KB, bin=37.2KB
- 商用洗/微信/QR_WeChat_03_biaozhunxi.bin: c=194.1KB, bin=36.0KB
- 商用洗/微信/QR_WeChat_04_tongzijie.bin: c=191.0KB, bin=35.4KB
- 商用洗/微信/QR_WeChat_05_kuaixi.bin: c=196.4KB, bin=36.4KB
- 商用洗/支付宝/QR_Alipay_01_dawu.bin: c=96.0KB, bin=17.7KB
- 商用洗/支付宝/QR_Alipay_02_dantuoshui.bin: c=93.8KB, bin=17.3KB
- 商用洗/支付宝/QR_Alipay_03_biaozhunxi.bin: c=95.2KB, bin=17.6KB
- 商用洗/支付宝/QR_Alipay_04_tongzijie.bin: c=97.6KB, bin=18.0KB
- 商用洗/支付宝/QR_Alipay_05_kuaixi.bin: c=99.6KB, bin=18.4KB
- 商用烘/微信/QR_WeChat_01_Low_Temp.bin: c=194.9KB, bin=36.1KB
- 商用烘/微信/QR_WeChat_02_Med_Temp.bin: c=199.2KB, bin=36.9KB
- 商用烘/微信/QR_WeChat_03_High_Temp.bin: c=192.3KB, bin=35.6KB
- 商用烘/微信/QR_WeChat_04_Cool_Air.bin: c=190.8KB, bin=35.3KB
- 商用烘/微信/QR_WeChat_05_Air_Clean.bin: c=190.5KB, bin=35.3KB
- 商用烘/支付宝/QR_Alipay_01_Low_Temp.bin: c=95.6KB, bin=17.6KB
- 商用烘/支付宝/QR_Alipay_02_Med_Temp.bin: c=95.6KB, bin=17.6KB
- 商用烘/支付宝/QR_Alipay_03_High_Temp.bin: c=97.7KB, bin=18.0KB
- 商用烘/支付宝/QR_Alipay_04_Cool_Air.bin: c=92.2KB, bin=17.0KB
- 商用烘/支付宝/QR_Alipay_05_Air_Clean.bin: c=97.5KB, bin=18.0KB
